#",,,",Alias,Org.,Pro.,Eco.,Descripción,Créditos Iniciales,Modificaciones de Crédito,Créditos Totales consignados,Obligaciones Reconocidas
,,50,336,22001,"Prensa, revistas, libros y otras publicaciones.",800.0,,800.0,729.72
,,50,336,22110,Productos de limpieza y aseo.,400.0,,400.0,416.0
,,50,336,22199,Otros suministros.,600.0,,600.0,
,,50,336,22602,Publicidad y propaganda.,,4630.67,4630.67,4598.0
,,50,336,22699,Otros gastos diversos,500.0,-474.41,25.59,25.59
,,50,336,22700,Limpieza y aseo.,33179.47,,33179.47,33146.4
,,50,336,22701,Seguridad.,109266.99,,109266.99,109190.16
,,50,336,22706,Estudios y trabajos técnicos.,,21051.05,21051.05,
,,50,336,22752,OTROS TRABAJOS REALIZADOS OTRAS EMPRESAS PROYECTO ARTABRIA,15000.0,,15000.0,10271.25
,,50,336,22799,Otros trabajos realizados por otras empresas y profes.,5180.0,,5180.0,6232.91
,,50,336,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,103.46,103.46,103.44
,,50,336,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",420.0,,420.0,384.01
,,50,336,62500,INV.NUEVA MOBILIARIO Y ENSERES,460.0,,460.0,459.99
,,50,336,62700,PROYECTOS COMPLEJOS,222478.34,4283.08,226761.42,10000.65
,,50,336,6270009,REM./09 PROYECTOS COMPLEJOS,,31934.6,31934.6,5608.97
,,50,336,6270010,REM./10 PROYECTOS COMPLEJOS,,357763.09,357763.09,
,,50,336,6270011,REM./11 PROYECTOS COMPLEJOS,,165944.49,165944.49,
,,50,336,6270012,REM./12 PROYECTOS COMPLEJOS,,48000.0,48000.0,
,,50,336,6270013,REM./13 PROYECTOS COMPLEJOS,,15307.12,15307.12,
,,50,336,6270014,REM./14 PROYECTOS COMPLEJOS,,56961.43,56961.43,30911.03
,,50,336,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,3000.0,,3000.0,2565.44
,,50,3321,20203,ARREND.LOCALES S.FAMILIA (ESC.ADULTOS),32268.74,,32268.74,32204.4
,,50,3321,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,4423.95,,4423.95,3686.6
,,50,3321,2030014,REM./14 ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,,245.78,245.78,
,,50,3321,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,7000.0,5000.0,12000.0,9198.62
,,50,3321,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",900.0,5676.54,6576.54,729.51
,,50,3321,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",3500.0,,3500.0,6385.8
,,50,3321,21600,REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,100.0,,100.0,
,,50,3321,22000,Ordinario no inventariable.,9000.0,,9000.0,6795.57
,,50,3321,22001,"Prensa, revistas, libros y otras publicaciones.",95000.0,,95000.0,94467.16
,,50,3321,22002,Material informático no inventariable.,,,,94.06
,,50,3321,22104,Vestuario.,,,,160.34
,,50,3321,22110,Productos de limpieza y aseo.,,,,3531.75
,,50,3321,22199,Otros suministros.,10800.0,,10800.0,9663.87
,,50,3321,22602,Publicidad y propaganda.,1500.0,,1500.0,3022.82
,,50,3321,22609,Actividades culturales y deportivas,75804.1,-10000.0,65804.1,54432.98
,,50,3321,22628,EXPOSICIONES,300.0,,300.0,
,,50,3321,22699,Otros gastos diversos,3000.0,1990.08,4990.08,1196.95
,,50,3321,22700,Limpieza y aseo.,210625.95,30000.0,240625.95,227425.19
,,50,3321,22701,Seguridad.,80335.81,,80335.81,79977.24
,,50,3321,22706,Estudios y trabajos técnicos.,3500.0,,3500.0,2272.6
,,50,3321,22722,CONTRATOS GESTION BIBLIOTECAS,2331251.28,-7666.62,2323584.66,2323345.2
,,50,3321,22799,Otros trabajos realizados por otras empresas y profes.,45223.29,,45223.29,57580.84
,,50,3321,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,7326.24,7326.24,7326.24
,,50,3321,48050,CONVENIOS NOMINATIVOS,15000.0,,15000.0,15000.0
,,50,3321,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",5000.0,-825.0,4175.0,4168.41
,,50,3321,62500,INV.NUEVA MOBILIARIO Y ENSERES,25417.84,825.0,26242.84,25727.79
,,50,3321,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,147897.11,,147897.11,
,,50,3322,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,1500.0,,1500.0,1483.49
,,50,3322,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",420.0,,420.0,
,,50,3322,22000,Ordinario no inventariable.,2000.0,,2000.0,3031.25
,,50,3322,22001,"Prensa, revistas, libros y otras publicaciones.",1350.0,,1350.0,1146.88
,,50,3322,22199,Otros suministros.,1200.0,,1200.0,297.66
,,50,3322,22629,CATALOGACION Y RESTAURACION DEL PATRIMONIO,2600.0,,2600.0,2299.0
,,50,3322,22706,Estudios y trabajos técnicos.,17130.0,4235.0,21365.0,21304.71
,,50,3322,68500,GTOS.EN BIENES PATRIMONIALES MOBILIARIO Y ENSERES,2000.0,,2000.0,350.9
,,50,3331,20200,ARRENDAMIENTOS EDIFICIOS Y OTRAS CONSTR.,3400.0,,3400.0,1085.7
,,50,3331,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,3000.0,,3000.0,940.1
,,50,3331,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,10500.0,,10500.0,
,,50,3331,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,45000.0,,45000.0,23716.21
,,50,3331,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",72500.0,605.0,73105.0,40640.64
,,50,3331,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,360.0,,360.0,390.01
,,50,3331,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",4500.0,,4500.0,7354.85
,,50,3331,21600,REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,1400.0,,1400.0,1774.46
,,50,3331,22000,Ordinario no inventariable.,1860.0,,1860.0,11759.47
,,50,3331,22001,"Prensa, revistas, libros y otras publicaciones.",800.0,,800.0,983.52
,,50,3331,22002,Material informático no inventariable.,990.0,,990.0,1311.03
,,50,3331,22103,Combustibles y carburantes.,24000.0,,24000.0,12487.93
,,50,3331,22104,Vestuario.,1400.0,,1400.0,786.31
,,50,3331,22106,Productos farmacéuticos y material sanitario.,5000.0,,5000.0,8748.71
,,50,3331,2210614,REM./14 Productos farmacéuticos y material sanitario.,,246.6,246.6,
,,50,3331,22110,Productos de limpieza y aseo.,4500.0,,4500.0,7179.63
,,50,3331,22113,Manutención de animales.,57500.0,,57500.0,40924.11
,,50,3331,2211314,REM./14 Manutención de animales.,,975.76,975.76,
,,50,3331,22199,Otros suministros.,50000.0,,50000.0,24167.77
,,50,3331,2219914,REM./14 Otros suministros.,,1134.19,1134.19,
,,50,3331,22203,Informáticas.,1200.0,,1200.0,751.9
,,50,3331,22300,TRANSPORTES,2600.0,,2600.0,1057.61
,,50,3331,22400,PRIMAS DE SEGUROS,1000.0,,1000.0,520.6
,,50,3331,22602,Publicidad y propaganda.,6000.0,,6000.0,3608.37
,,50,3331,22603,Publicación en Diarios Oficiales.,50.0,,50.0,
,,50,3331,22606,"Reuniones, conferencias y cursos.",1000.0,20271.6,21271.6,23121.95
,,50,3331,22628,EXPOSICIONES,119000.0,34000.0,153000.0,66921.47
,,50,3331,2262813,REM./13 EXPOSICIONES,,1852.0,1852.0,
,,50,3331,2262814,REM./14 EXPOSICIONES,,18150.0,18150.0,18150.0
,,50,3331,22699,Otros gastos diversos,80000.0,59706.5,139706.5,89309.59
,,50,3331,2269913,REM./13 OTROS GASTOS DIVERSOS,,16687.5,16687.5,15607.36
,,50,3331,2269914,REM./14 Otros gastos diversos,,9651.97,9651.97,3081.1
,,50,3331,22700,Limpieza y aseo.,336455.94,,336455.94,333634.67
,,50,3331,22701,Seguridad.,788460.35,,788460.35,791945.74
,,50,3331,22706,Estudios y trabajos técnicos.,6000.0,17093.35,23093.35,13707.78
,,50,3331,2270614,REM./14 ESTUDIOS Y TRABAJOS TECNICOS,,3146.0,3146.0,3146.0
,,50,3331,22719,EDICIONES,2600.0,,2600.0,
,,50,3331,22799,Otros trabajos realizados por otras empresas y profes.,964667.19,,964667.19,946360.01
,,50,3331,24000,GASTOS DE EDICION Y DISTRIBUCION,50.0,,50.0,
,,50,3331,62200,INV.NUEVA EDIFICIOS Y OTRAS CONSTRUCCIONES,5500.0,-2807.75,2692.25,1748.45
,,50,3331,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",25000.0,-10449.03,14550.97,13579.14
,,50,3331,6230014,"REM14./ INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",,5694.11,5694.11,5694.11
,,50,3331,62500,INV.NUEVA MOBILIARIO Y ENSERES,65000.0,-44545.5,20454.5,15954.73
,,50,3331,6250014,REM14./ INV.NUEVA MOBILIARIO Y ENSERES,,7012.47,7012.47,6721.55
,,50,3331,62600,INV.NUEVA EQUIPOS PARA PROCESOS DE INFORMACION,8000.0,-1622.1,6377.9,219.0
,,50,3331,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,95000.0,-23000.0,72000.0,11016.01
,,50,3331,6320014,REM./14 INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,80016.83,80016.83,2330.99
,,50,3331,63300,"INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",80000.0,-64401.25,15598.75,15598.75
,,50,3331,6330014,"REM./14 INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",,36390.75,36390.75,36390.74
,,50,3331,63500,INV.REPOS. MOBILIARIO Y ENSERES,800.0,-400.0,400.0,397.65
,,50,3331,64100,ADQUISICIÓN DE SOFTWARE,30000.0,-6319.87,23680.13,23535.51
,,50,3341,41001,INSTITUTO MUNICIPAL CORUÑA ESPECTACULOS,4000000.0,550000.0,4550000.0,4550000.0
,,50,3342,46701,CONSORCIO PROMOCION MUSICA,3145900.0,-550000.0,2595900.0,2595900.0
,,50,3343,20200,ARRENDAMIENTOS EDIFICIOS Y OTRAS CONSTR.,12071.54,,12071.54,12071.51
,,50,3343,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,100.0,-100.0,,
,,50,3343,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",200.0,-200.0,,
,,50,3343,21302,"REP.,MANT. Y CONS. DE INSTRUMENTOS MUSICALES Y OTROS",11000.0,-6400.0,4600.0,4200.06
,,50,3343,22000,Ordinario no inventariable.,500.0,,500.0,868.72
,,50,3343,22104,Vestuario.,5500.0,-1450.0,4050.0,4255.0
,,50,3343,22199,Otros suministros.,1700.0,,1700.0,976.81
,,50,3343,22602,Publicidad y propaganda.,1000.0,1000.0,2000.0,758.02
,,50,3343,22609,Actividades culturales y deportivas,500.0,,500.0,677.6
,,50,3343,22699,Otros gastos diversos,3000.0,,3000.0,1402.73
,,50,3343,22719,EDICIONES,100.0,,100.0,
,,50,3343,22721,CONTRATACION REFUERZOS BANDA MUSICA,6000.0,3650.0,9650.0,8305.36
,,50,3343,22726,CONTRATO GESTION ESCUELA MUNICIPAL DE MUSICA,274000.0,,274000.0,274000.0
,,50,3343,22799,Otros trabajos realizados por otras empresas y profes.,36344.69,,36344.69,26665.98
,,50,3343,62500,INV.NUEVA MOBILIARIO Y ENSERES,6000.0,3610.0,9610.0,9395.73
,,51,231,20202,ARREND.LOCALES PARA CENTROS SOCIALES,20860.53,,20860.53,21460.2
,,51,231,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,13171.0,,13171.0,12124.08
,,51,231,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,38000.0,51000.0,89000.0,36169.38
,,51,231,2120014,REM./14 REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,,10355.65,10355.65,10034.53
,,51,231,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",5000.0,25000.0,30000.0,33306.97
,,51,231,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",1000.0,500.0,1500.0,563.86
,,51,231,22000,Ordinario no inventariable.,14000.0,-8603.68,5396.32,10838.18
,,51,231,2200014,REM./14 ORDINARIO NO INVENTARIABLE,,449.74,449.74,53.35
,,51,231,22001,"Prensa, revistas, libros y otras publicaciones.",30000.0,,30000.0,31385.85
,,51,231,2200114,"REM./14 PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES",,346.8,346.8,
,,51,231,22100,Energía eléctrica.,4000.0,,4000.0,
,,51,231,22102,Gas.,35999.19,,35999.19,20618.94
,,51,231,2210214,REM./2014 Gas.,,5215.52,5215.52,3943.86
,,51,231,22103,Combustibles y carburantes.,32139.29,,32139.29,24578.66
,,51,231,22104,Vestuario.,100.0,500.0,600.0,607.29
,,51,231,2210414,REM./14 Vestuario.,,100.0,100.0,
,,51,231,22105,Productos alimenticios.,32000.0,,32000.0,27932.62
,,51,231,2210513,REM./13 PRODUCTOS ALIMENTICIOS,,2514.33,2514.33,2514.33
,,51,231,2210514,REM./14 Productos alimenticios.,,7391.75,7391.75,
,,51,231,22106,Productos farmacéuticos y material sanitario.,2000.0,,2000.0,1190.46
,,51,231,22110,Productos de limpieza y aseo.,350.0,,350.0,
,,51,231,22199,Otros suministros.,2500.0,,2500.0,1681.03
,,51,231,2219914,REM./14 Otros suministros.,,500.0,500.0,59.41
,,51,231,22200,Servicios de Telecomunicaciones.,200.0,,200.0,
,,51,231,22400,PRIMAS DE SEGUROS,600.0,,600.0,602.36
,,51,231,22602,Publicidad y propaganda.,7300.0,17812.54,25112.54,26622.62
,,51,231,2260214,REM./14 PUBLICIDAD Y PROPAGANDA,,916.34,916.34,
,,51,231,22603,Publicación en Diarios Oficiales.,100.0,,100.0,
,,51,231,22606,"Reuniones, conferencias y cursos.",100.0,,100.0,
,,51,231,22616,ACTIVIDADES SOCIO-CULTURALES,1020000.0,187667.74,1207667.74,1030680.14
,,51,231,2261611,REM./11 ACTIVIDADES SOCIO-CULTURALES,,4499.04,4499.04,4388.6
,,51,231,2261614,REM./14 ACTIVIDADES SOCIO-CULTURALES,,125112.77,125112.77,122489.98
,,51,231,22699,Otros gastos diversos,6000.0,16146.51,22146.51,5553.55
,,51,231,2269914,REM./14 Otros gastos diversos,,998.61,998.61,171.98
,,51,231,22700,Limpieza y aseo.,464552.08,3000.0,467552.08,441681.86
,,51,231,22701,Seguridad.,1097003.62,,1097003.62,1043806.28
,,51,231,2270114,REM14./ SEGURIDAD,,6544.28,6544.28,6544.27
,,51,231,22706,Estudios y trabajos técnicos.,20000.0,-1500.0,18500.0,3747.98
,,51,231,22720,PROGRAMAS SOCIALES,1101345.12,-6900.0,1094445.12,810370.16
,,51,231,2272014,REM./2014 PROGRAMAS SOCIALES,,54918.34,54918.34,39003.98
,,51,231,22723,CONTRATACIÓN DE PRESTACIÓN DE SERVICIOS SOCIALES,7991474.1,518311.66,8509785.76,7633510.79
,,51,231,2272314,REM./14 CONTRATACIÓN DE PRESTACIÓN DE SERVICIOS SOCIALES,,15368.56,15368.56,15368.56
,,51,231,22799,Otros trabajos realizados por otras empresas y profes.,73637.97,,73637.97,34486.36
,,51,231,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,2182.81,2182.81,2182.68
,,51,231,48001,EMERGENCIA SOCIAL,750000.0,140000.0,890000.0,726115.41
,,51,231,48033,PLAN MUNICIPAL PARA PERSONAS CON DISCAPACIDAD,444000.0,,444000.0,418739.96
,,51,231,48050,CONVENIOS NOMINATIVOS,1787214.0,142900.0,1930114.0,1521140.0
,,51,231,4805014,REM./14 CONVENIOS NOMINATIVOS,,59437.31,59437.31,59437.31
,,51,231,48900,OTRAS TRANSF.CORRIENTES A FAMILIAS E INST.SIN FINES DE LUCRO,130000.0,,130000.0,110671.0
,,51,231,48913,TURISMO SOCIAL,30000.0,,30000.0,29843.94
,,51,231,62202,CONSTRUCCION DE CENTROS DE SERVICIOS SOCIALES,,720.26,720.26,
,,51,231,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",5000.0,-2000.0,3000.0,702.43
,,51,231,62700,PROYECTOS COMPLEJOS,684724.27,,684724.27,350224.16
,,51,231,6270014,REM./14 PROYECTOS COMPLEJOS,,360793.08,360793.08,160793.08
,,51,231,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,263228.23,11167.24,274395.47,36396.55
,,51,231,6320014,REM./14 INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,419776.27,419776.27,303728.17
,,51,231,63300,"INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",2000.0,5832.76,7832.76,5770.22
,,51,231,63500,INV.REPOS. MOBILIARIO Y ENSERES,3000.0,5000.0,8000.0,3787.11
,,51,231,6350014,REM./14 INV.REPOS. MOBILIARIO Y ENSERES,,13441.43,13441.43,13441.37
,,51,231,78003,PROGRAMA ERRADICACION CHABOLISMO,40000.0,,40000.0,
,,51,231,7805014,REM14./ CONVENIOS NOMINATIVOS,,400314.0,400314.0,398685.99
,,52,231,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,100.0,,100.0,
,,52,231,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",90.0,5000.0,5090.0,
,,52,231,22400,PRIMAS DE SEGUROS,700.0,,700.0,338.28
,,52,231,22602,Publicidad y propaganda.,100.0,,100.0,17720.8
,,52,231,22603,Publicación en Diarios Oficiales.,50.0,,50.0,
,,52,231,22606,"Reuniones, conferencias y cursos.",50.0,,50.0,
,,52,231,22609,Actividades culturales y deportivas,50.0,,50.0,
,,52,231,22625,Programas de promoción juventud,102054.28,49298.0,151352.28,91474.79
,,52,231,22628,EXPOSICIONES,1000.0,,1000.0,
,,52,231,22691,RECONOCIMIENTO DE CREDITO,,4884.77,4884.77,4884.77
,,52,231,22699,Otros gastos diversos,100.0,,100.0,
,,52,231,22700,Limpieza y aseo.,6237.92,,6237.92,6175.24
,,52,231,22701,Seguridad.,100.0,,100.0,
,,52,231,22799,Otros trabajos realizados por otras empresas y profes.,373712.79,-15000.0,358712.79,317133.98
,,52,231,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,20812.88,20812.88,19891.13
,,52,231,62500,INV.NUEVA MOBILIARIO Y ENSERES,5973.53,,5973.53,
,,52,320,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,50.0,,50.0,105.44
,,52,320,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",100.0,,100.0,
,,52,320,22000,Ordinario no inventariable.,350.0,,350.0,149.48
,,52,320,22104,Vestuario.,2000.0,,2000.0,
,,52,320,2210414,REM./14 Vestuario.,,3190.41,3190.41,3190.41
,,52,320,22501,Tributos de las Comunidades Autónomas.,50.0,,50.0,
,,52,320,22603,Publicación en Diarios Oficiales.,50.0,,50.0,
,,52,320,22699,Otros gastos diversos,100.0,,100.0,141.57
,,52,321,62700,PROYECTOS COMPLEJOS,75000.0,-75000.0,,
,,52,321,6270013,REM./13 PROYECTOS COMPLEJOS,,33005.63,33005.63,33005.63
,,52,321,6270014,REM./14 PROYECTOS COMPLEJOS,,275808.26,275808.26,198477.92
,,52,321,6320114,REM./14 OBRAS DE REPOSICION EN COLEGIOS PÚBLICOS,,,,
,,52,323,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,425000.0,-20000.0,405000.0,393206.6
,,52,323,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",500.0,,500.0,
,,52,323,22700,Limpieza y aseo.,1311482.97,,1311482.97,1310463.0
,,52,323,22706,Estudios y trabajos técnicos.,100.0,,100.0,
,,52,323,22760,ESCUELA INFANTIL MUNICIPAL MONTE ALTO,70000.0,35000.0,105000.0,66278.67
,,52,323,22761,ESCUELA INFANTIL MUNICIPAL LOS ROSALES,210000.0,,210000.0,203412.56
,,52,323,22762,ESCUELA INFANTIL MUNICIPAL OS CATIVOS,153000.0,,153000.0,138095.89
,,52,323,22763,ESCUELA INFANTIL MUNICIPAL ARELA,208000.0,,208000.0,197328.11
,,52,323,22764,ESCUELA INFANTIL MUNICIPAL LUIS SEOANE,143000.0,,143000.0,140548.88
,,52,323,22765,ESCUELA INFANTIL MUNICIPAL CARRICANTA,201000.0,,201000.0,190281.2
,,52,323,22766,ESCUELA INFANTIL MUNICIPAL MESOIRO,144000.0,,144000.0,136092.29
,,52,323,22769,ESCUELA INFANTIL MUNICIPAL AGRA DEL ORZAN,137091.84,,137091.84,96046.82
,,52,323,22799,Otros trabajos realizados por otras empresas y profes.,100004.45,,100004.45,105491.32
,,52,323,48950,CONVENIOS NOMINATIVOS,170000.0,,170000.0,170000.0
,,52,323,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",2500.0,-2130.0,370.0,360.97
,,52,323,62500,INV.NUEVA MOBILIARIO Y ENSERES,50.0,2360.0,2410.0,2359.5
,,52,323,63201,OBRAS DE REPOSICION EN COLEGIOS PÚBLICOS,454707.11,56814.65,511521.76,184239.83
,,52,323,6320112,REM./12 OBRAS DE REPOSICION EN COLEGIOS PÚBLICOS,,16949.31,16949.31,
,,52,323,6320114,REM./14 OBRAS DE REPOSICION EN COLEGIOS PÚBLICOS,,89858.99,89858.99,89858.99
,,52,326,22626,PROG.EDUCATIVOS Y ACTIVIDADES GENERALES,291248.5,169875.0,461123.5,139436.01
,,52,326,2262614,REM./14 PROG.EDUCATIVOS Y ACTIVIDADES GENERALES,,480129.64,480129.64,444242.06
,,52,326,22706,Estudios y trabajos técnicos.,4000.0,7000.0,11000.0,6377.51
,,52,326,22733,CONTRATO DE GESTION DEL PROGRAMA MADRUGADORES,20921.08,,20921.08,15103.03
,,52,326,22735,PROGRAMA ENSEÑANZA DE INGLES,312040.93,-10000.0,302040.93,278091.85
,,52,326,2273514,REM./14 PROGRAMA ENSEÑANZA DE INGLES,,7978.66,7978.66,7978.66
,,52,326,22745,CONTRATOS RED INFORMÁTICA CENTROS ESC.,62257.31,,62257.31,62129.76
,,52,326,42301,APORTACION CENTRO ASOCIADO UNED,75000.0,,75000.0,75000.0
,,52,326,48104,BECAS PARA MASTER PRODUCCIÓN Y GESTIÓN AUDIOVISUAL,24225.0,,24225.0,24225.0
,,52,326,48950,CONVENIOS NOMINATIVOS,445888.02,,445888.02,429622.02
,,52,326,4895014,REM./14 CONVENIOS NOMINATIVOS,,8133.33,8133.33,2155.0
,,52,340,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,4402.14,,4402.14,148.8
,,52,340,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,4250.0,,4250.0,4250.0
,,52,340,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,8500.0,,8500.0,27767.78
,,52,340,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",22400.0,,22400.0,6655.58
,,52,340,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,22000.0,,22000.0,15627.76
,,52,340,22000,Ordinario no inventariable.,600.0,,600.0,892.42
,,52,340,22001,"Prensa, revistas, libros y otras publicaciones.",350.0,,350.0,
,,52,340,22102,Gas.,808245.72,-60000.0,748245.72,309562.62
,,52,340,2210214,REM./2014 Gas.,,775.6,775.6,775.6
,,52,340,22103,Combustibles y carburantes.,46540.05,,46540.05,20195.84
,,52,340,22104,Vestuario.,2900.0,,2900.0,2613.6
,,52,340,22106,Productos farmacéuticos y material sanitario.,1500.0,,1500.0,410.48
,,52,340,22110,Productos de limpieza y aseo.,1200.0,,1200.0,
,,52,340,22111,"Sumin. de repuestos de maquinaria, utillaje y elemtos tpte.",13451.4,,13451.4,199.89
,,52,340,22191,RECONOCIMIENTO DE CREDITO,,24915.34,24915.34,24915.34
,,52,340,22199,Otros suministros.,15500.0,,15500.0,35337.0
,,52,340,22201,Postales.,,1000.0,1000.0,
,,52,340,22602,Publicidad y propaganda.,100.0,26000.0,26100.0,17874.94
,,52,340,22603,Publicación en Diarios Oficiales.,100.0,,100.0,
,,52,340,22699,Otros gastos diversos,52506.26,,52506.26,46721.67
,,52,340,2269914,REM./14 Otros gastos diversos,,3327.79,3327.79,3020.81
,,52,340,22700,Limpieza y aseo.,502737.42,-9334.76,493402.66,487920.96
,,52,340,22701,Seguridad.,1534897.16,,1534897.16,1444281.82
,,52,340,2270114,REM14./ SEGURIDAD,,116373.09,116373.09,116373.09
,,52,340,22706,Estudios y trabajos técnicos.,6000.0,,6000.0,641.06
,,52,340,22799,Otros trabajos realizados por otras empresas y profes.,1318276.45,-138000.0,1180276.45,1209657.64
,,52,340,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,36586.26,36586.26,36586.26
,,52,340,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",600.0,,600.0,74.11
,,52,340,62500,INV.NUEVA MOBILIARIO Y ENSERES,3000.0,-2400.0,600.0,
,,52,341,22606,"Reuniones, conferencias y cursos.",7344.88,,7344.88,6732.0
,,52,341,22628,EXPOSICIONES,,,,
,,52,341,22630,TROFEO TERESA HERRERA,52389.12,,52389.12,52255.3
,,52,341,22767,TORNEOS DEPORTIVOS,670000.0,202367.11,872367.11,704971.08
,,52,341,22791,RECONOCIMIENTO CREDITO,,5211.61,5211.61,3995.56
,,52,341,22799,Otros trabajos realizados por otras empresas y profes.,78826.33,,78826.33,33183.83
,,52,341,48900,OTRAS TRANSF.CORRIENTES A FAMILIAS E INST.SIN FINES DE LUCRO,120000.0,,120000.0,94199.75
,,52,341,4890014,REM14./ OTRAS TRANSF.CORRIE.A FAM. E INST.SIN FINES DE LUCRO,,112143.3,112143.3,111495.79
,,52,341,48950,CONVENIOS NOMINATIVOS,565433.88,,565433.88,500433.88
,,52,341,4895014,REM./14 CONVENIOS NOMINATIVOS,,40000.0,40000.0,40000.0
,,52,341,78050,CONVENIOS NOMINATIVOS,2000.0,,2000.0,2000.0
,,52,342,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",27331.35,-21589.42,5741.93,5055.93
,,52,342,62500,INV.NUEVA MOBILIARIO Y ENSERES,20100.28,-18308.28,1792.0,
,,52,342,6250014,REM14./ INV.NUEVA MOBILIARIO Y ENSERES,,15917.34,15917.34,15917.34
,,52,342,62503,INV.NUEVA MATERIAL DEPORTIVO,27017.05,-21017.31,5999.74,5776.54
,,52,342,6250314,REM14./ INV.NUEVA MATERIAL DEPORTIVO,,84216.07,84216.07,67639.07
,,52,342,62700,PROYECTOS COMPLEJOS,245000.0,-225942.5,19057.5,19057.5
,,52,342,6270013,REM./13 PROYECTOS COMPLEJOS,,156713.48,156713.48,156713.48
,,52,342,6270014,REM./14 PROYECTOS COMPLEJOS,,100000.0,100000.0,5608.5
,,52,342,62791,RECONOCIMIENTO DE CREDITO,,6673.3,6673.3,6673.3
,,52,342,63206,REHABILITACION INSTALACIONES DEPORTIVAS,1417307.6,-42618.45,1374689.15,69262.78
,,52,342,6320612,REM./12 REHABILITACION INSTALACIONES DEPORTIVAS,,234937.49,234937.49,234937.48
